[21-Dec-2025 19:27:24 UTC] PHP Warning:  require_once(C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php): Failed to open stream: No such file or directory in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
[21-Dec-2025 19:27:24 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php' (include_path='.;C:/laragon/etc/php/pear') in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php:16
Stack trace:
#0 C:\laragon\www\barcelonarutas\wp-admin\includes\plugin.php(2400): include_once()
#1 C:\laragon\www\barcelonarutas\wp-admin\includes\plugin.php(673): plugin_sandbox_scrape('barcelona-core_...')
#2 C:\laragon\www\barcelonarutas\wp-admin\plugins.php(60): activate_plugin('barcelona-core_...', 'http://localhos...', false)
#3 {main}
  thrown in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
[21-Dec-2025 19:27:42 UTC] PHP Warning:  require_once(C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php): Failed to open stream: No such file or directory in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
[21-Dec-2025 19:27:42 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php' (include_path='.;C:/laragon/etc/php/pear') in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php:16
Stack trace:
#0 C:\laragon\www\barcelonarutas\wp-admin\includes\plugin.php(2400): include_once()
#1 C:\laragon\www\barcelonarutas\wp-admin\includes\plugin.php(673): plugin_sandbox_scrape('barcelona-core_...')
#2 C:\laragon\www\barcelonarutas\wp-admin\plugins.php(60): activate_plugin('barcelona-core_...', 'http://localhos...', false)
#3 {main}
  thrown in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
